method,use_morphology,seed,task,global_step,update,episodic_return,episodic_success,policy_loss,value_loss,entropy,approx_kl,clipfrac,distill_kl,distill_std_kl
single,True,0,T3,28672,28,16.99734115600586,1.0,-0.0028534717857837677,7.13033390045166,2.7474324703216553,0.0005465180147439241,0.0,0.0,0.0
single,True,0,T3,29696,29,16.75022315979004,1.0,-0.0007204189896583557,6.9043121337890625,2.7474591732025146,0.0001445047091692686,0.0,0.0,0.0
multitask,True,0,joint,1024,1,0.6703823804855347,0.0,-0.0027513857930898666,0.008036955259740353,2.756974935531616,0.008820103481411934,0.22623697916666666,0.0,0.0
multitask,True,0,joint,2048,2,0.5904880166053772,0.0,-0.013436631299555302,0.012530137784779072,2.7590372562408447,0.013505899347364902,0.18033854166666666,0.0,0.0
multitask,True,0,joint,3072,3,0.8400429487228394,0.0,-0.012821376323699951,0.0471835732460022,2.7609975337982178,0.014123765751719475,0.21940104166666666,0.0,0.0
multitask,True,0,joint,4096,4,1.648573637008667,0.0,-0.02549564838409424,0.10791414231061935,2.7605743408203125,0.018231863155961037,0.2060546875,0.0,0.0
multitask,True,0,joint,5120,5,8.075729370117188,0.0,-0.018408406525850296,1.1942118406295776,2.760887384414673,0.018338078632950783,0.17757161458333334,0.0,0.0
multitask,True,0,joint,6144,6,29.407773971557617,1.0,-0.0010273531079292297,5.486529350280762,2.759331703186035,0.011842820793390274,0.13883463541666666,0.0,0.0
multitask,True,0,joint,7168,7,19.16638946533203,1.0,-0.010647310875356197,7.404886245727539,2.7530291080474854,0.018783630803227425,0.12386067708333333,0.0,0.0
multitask,True,0,joint,8192,8,17.09619140625,0.0,-0.006712235510349274,13.41304874420166,2.744547128677368,0.005721369758248329,0.051106770833333336,0.0,0.0
multitask,True,0,joint,9216,9,20.002843856811523,1.0,-4.7905370593070984e-05,13.363197326660156,2.7432901859283447,0.006683028768748045,0.12727864583333334,0.0,0.0
multitask,True,0,joint,10240,10,25.879621505737305,1.0,-0.014417260885238647,14.840938568115234,2.7446305751800537,0.008587285876274109,0.061360677083333336,0.0,0.0
multitask,True,0,joint,11264,11,18.4852352142334,1.0,-0.015716100111603737,12.870382308959961,2.744842767715454,0.007004755083471537,0.06787109375,0.0,0.0
multitask,True,0,joint,12288,12,19.61312484741211,1.0,-0.007923901081085205,12.400044441223145,2.7453155517578125,0.0034798583947122097,0.039388020833333336,0.0,0.0
multitask,True,0,joint,13312,13,17.96830940246582,1.0,-0.003721097484230995,11.10762882232666,2.7436869144439697,0.0056845080107450485,0.0634765625,0.0,0.0
multitask,True,0,joint,14336,14,27.583881378173828,1.0,0.008028607815504074,9.70195484161377,2.7417924404144287,0.007649338338524103,0.020345052083333332,0.0,0.0
multitask,True,0,joint,15360,15,17.886213302612305,1.0,-0.0014870990999042988,9.789507865905762,2.742316246032715,0.004304586909711361,0.051920572916666664,0.0,0.0
multitask,True,0,joint,16384,16,17.807231903076172,1.0,-0.0006812755018472672,10.097675323486328,2.74039363861084,0.010672282427549362,0.06266276041666667,0.0,0.0
multitask,True,0,joint,17408,17,18.870559692382812,1.0,-0.0044785612262785435,10.314635276794434,2.73776912689209,0.00937202200293541,0.06559244791666667,0.0,0.0
multitask,True,0,joint,18432,18,17.716657638549805,1.0,-0.006178662180900574,10.041040420532227,2.734328269958496,0.008648972027003765,0.035319010416666664,0.0,0.0
multitask,True,0,joint,19456,19,15.638140678405762,1.0,-0.009923744946718216,9.31317138671875,2.7320806980133057,0.010445857420563698,0.0537109375,0.0,0.0
multitask,True,0,joint,20480,20,16.371944427490234,1.0,-0.0077108172699809074,8.46242618560791,2.7311646938323975,0.004841719754040241,0.059407552083333336,0.0,0.0
multitask,True,0,joint,21504,21,15.80283260345459,1.0,0.0002110544592142105,7.73274040222168,2.731004476547241,0.008494898676872253,0.06103515625,0.0,0.0
multitask,True,0,joint,22528,22,15.818774223327637,1.0,0.002038409002125263,8.188741683959961,2.7304258346557617,0.015608553774654865,0.028157552083333332,0.0,0.0
multitask,True,0,joint,23552,23,20.956090927124023,1.0,-0.019096970558166504,7.764617919921875,2.729360818862915,0.01160447858273983,0.0400390625,0.0,0.0
multitask,True,0,joint,24576,24,17.669071197509766,1.0,-0.012216301634907722,7.240448951721191,2.729898452758789,0.007752519100904465,0.033854166666666664,0.0,0.0
multitask,True,0,joint,25600,25,13.862515449523926,1.0,-0.01579391583800316,6.8183794021606445,2.730238199234009,0.01400652527809143,0.056640625,0.0,0.0
multitask,True,0,joint,26624,26,14.726630210876465,1.0,-0.005017373710870743,6.880470275878906,2.730530023574829,0.004418817348778248,0.022786458333333332,0.0,0.0
multitask,True,0,joint,27648,27,15.636242866516113,1.0,-0.004331708885729313,6.631739616394043,2.7321548461914062,0.00830421969294548,0.015299479166666666,0.0,0.0
multitask,True,0,joint,28672,28,15.948400497436523,1.0,-0.021175168454647064,6.73370361328125,2.7335145473480225,0.009843339212238789,0.04638671875,0.0,0.0
multitask,True,0,joint,29696,29,16.123735427856445,1.0,-0.013276360929012299,7.0652265548706055,2.734215021133423,0.00792347639799118,0.10042317708333333,0.0,0.0
multitask,True,0,joint,30720,30,14.452741622924805,1.0,-0.0046194009482860565,6.268537521362305,2.7343406677246094,0.004338169004768133,0.00244140625,0.0,0.0
multitask,True,0,joint,31744,31,15.846452713012695,1.0,0.0003900248557329178,5.331554412841797,2.7335357666015625,0.0047375513240695,0.06005859375,0.0,0.0
multitask,True,0,joint,32768,32,16.023761749267578,1.0,-0.009347011335194111,6.355984210968018,2.732933282852173,0.009877346456050873,0.041829427083333336,0.0,0.0
multitask,True,0,joint,33792,33,16.600019454956055,1.0,-0.009099172428250313,5.568462371826172,2.733112096786499,0.007489004172384739,0.029947916666666668,0.0,0.0
multitask,True,0,joint,34816,34,16.161638259887695,1.0,-0.006859355606138706,6.385728359222412,2.7341670989990234,0.0037380538415163755,0.004069010416666667,0.0,0.0
multitask,True,0,joint,35840,35,18.046537399291992,1.0,-0.0029801102355122566,6.4884748458862305,2.7352983951568604,0.011174189858138561,0.04541015625,0.0,0.0
multitask,True,0,joint,36864,36,15.717647552490234,1.0,-0.009803449735045433,5.966884613037109,2.735328435897827,0.0053956895135343075,0.031575520833333336,0.0,0.0
multitask,True,0,joint,37888,37,18.938465118408203,1.0,-0.007766004651784897,7.027145862579346,2.735792398452759,0.008512012660503387,0.026204427083333332,0.0,0.0
multitask,True,0,joint,38912,38,23.314878463745117,1.0,-0.010410873219370842,5.864792823791504,2.734386682510376,0.005792644806206226,0.04638671875,0.0,0.0
multitask,True,0,joint,39936,39,15.390143394470215,1.0,-0.0035971887409687042,4.901449203491211,2.7340357303619385,0.008393736556172371,0.09537760416666667,0.0,0.0
multitask,True,0,joint,40960,40,17.942686080932617,1.0,-0.009373162873089314,6.168892860412598,2.7337121963500977,0.0111047038808465,0.0908203125,0.0,0.0
multitask,True,0,joint,41984,41,18.648468017578125,1.0,-0.007806079462170601,6.717079162597656,2.732729911804199,0.0054052891209721565,0.02783203125,0.0,0.0
multitask,True,0,joint,43008,42,14.854720115661621,1.0,-0.003315504640340805,5.4258551597595215,2.731567621231079,0.005125740543007851,0.03173828125,0.0,0.0
multitask,True,0,joint,44032,43,32.1054801940918,1.0,0.0025543076917529106,7.155004024505615,2.7301995754241943,0.005787994712591171,0.02490234375,0.0,0.0
multitask,True,0,joint,45056,44,19.205751419067383,1.0,-0.0033835750073194504,5.97800350189209,2.729473114013672,0.005952124483883381,0.028971354166666668,0.0,0.0
multitask,True,0,joint,46080,45,19.401174545288086,1.0,6.906688213348389e-05,5.898863315582275,2.731088399887085,0.00735130812972784,0.01611328125,0.0,0.0
multitask,True,0,joint,47104,46,16.377107620239258,1.0,-0.00452795997262001,6.130313873291016,2.732656717300415,0.003559462260454893,0.0037434895833333335,0.0,0.0
multitask,True,0,joint,48128,47,18.609376907348633,1.0,-0.0030858851969242096,6.413939952850342,2.7338922023773193,0.006972012110054493,0.027994791666666668,0.0,0.0
multitask,True,0,joint,49152,48,19.454984664916992,1.0,-0.006229763850569725,6.644240856170654,2.7351419925689697,0.008112011477351189,0.042317708333333336,0.0,0.0
multitask,True,0,joint,50176,49,14.89596176147461,1.0,-0.0021326597779989243,6.949065685272217,2.7360780239105225,0.005392345599830151,0.010091145833333334,0.0,0.0
multitask,True,0,joint,51200,50,16.26201820373535,1.0,-0.00608744565397501,6.305166244506836,2.737009048461914,0.005939255468547344,0.05078125,0.0,0.0
multitask,True,0,joint,52224,51,17.540756225585938,1.0,-0.010236657224595547,6.227991104125977,2.7369611263275146,0.007529072463512421,0.021647135416666668,0.0,0.0
multitask,True,0,joint,53248,52,25.34242057800293,1.0,-0.0038160718977451324,6.599132537841797,2.7371714115142822,0.008060628548264503,0.020833333333333332,0.0,0.0
multitask,True,0,joint,54272,53,18.22441291809082,1.0,-0.008160527795553207,6.303043842315674,2.7375144958496094,0.010873155668377876,0.046549479166666664,0.0,0.0
multitask,True,0,joint,55296,54,15.066490173339844,1.0,-0.0038315672427415848,7.808452606201172,2.7375948429107666,0.0053760213777422905,0.0078125,0.0,0.0
multitask,True,0,joint,56320,55,18.75774383544922,1.0,-0.010690778493881226,6.961575984954834,2.737163543701172,0.005275703966617584,0.01025390625,0.0,0.0
multitask,True,0,joint,57344,56,16.60637664794922,0.0,-0.0013988595455884933,7.8351263999938965,2.736996650695801,0.00019964808598160744,0.0,0.0,0.0
multitask,True,0,joint,58368,57,18.414453506469727,1.0,-0.006653757765889168,8.495312690734863,2.7370893955230713,0.000596627127379179,0.0,0.0,0.0
multitask,True,0,joint,59392,58,16.394193649291992,1.0,-0.0013423953205347061,6.95029354095459,2.7371606826782227,0.00016871141269803047,0.0,0.0,0.0
finetune,True,0,T1,1024,1,0.3230243921279907,0.0,-0.00022659078240394592,0.010593446902930737,2.757953405380249,0.010461166501045227,0.1865234375,0.0,0.0
finetune,True,0,T1,2048,2,0.3730710744857788,0.0,-0.012858344241976738,0.016848066821694374,2.755869150161743,0.022159088402986526,0.21923828125,0.0,0.0
finetune,True,0,T1,3072,3,0.7989312410354614,0.0,-0.016066601499915123,0.04408583790063858,2.7547171115875244,0.018561678007245064,0.17805989583333334,0.0,0.0
finetune,True,0,T1,4096,4,2.2549588680267334,0.0,-0.007325567305088043,0.34596648812294006,2.752483606338501,0.012737026438117027,0.13785807291666666,0.0,0.0
finetune,True,0,T1,5120,5,1.9504096508026123,0.0,-0.001037904992699623,4.021993637084961,2.747560739517212,0.020159661769866943,0.18440755208333334,0.0,0.0
finetune,True,0,T1,6144,6,20.421897888183594,1.0,0.008648643270134926,9.88087272644043,2.744312047958374,0.012048900127410889,0.06949869791666667,0.0,0.0
finetune,True,0,T1,7168,7,25.2965030670166,1.0,-0.016655530780553818,9.95127010345459,2.741770029067993,0.00602969154715538,0.05810546875,0.0,0.0
finetune,True,0,T1,8192,8,21.788843154907227,1.0,-0.006141716614365578,15.840241432189941,2.7378501892089844,0.007188079878687859,0.033203125,0.0,0.0
finetune,True,0,T1,9216,9,13.109903335571289,0.0,-0.00043028127402067184,12.46955394744873,2.737691640853882,0.008125146850943565,0.052083333333333336,0.0,0.0
finetune,True,0,T1,10240,10,20.601638793945312,1.0,-0.0056358519941568375,13.690057754516602,2.7380943298339844,0.0021279165521264076,0.07177734375,0.0,0.0
finetune,True,0,T1,11264,11,20.434755325317383,1.0,-0.002178662456572056,11.417021751403809,2.7380616664886475,0.003884218167513609,0.044270833333333336,0.0,0.0
finetune,True,0,T1,12288,12,18.330015182495117,1.0,-0.017577039077878,11.146212577819824,2.7356317043304443,0.0069803581573069096,0.07194010416666667,0.0,0.0
finetune,True,0,T1,13312,13,18.290353775024414,1.0,0.00262460857629776,11.3676118850708,2.7330877780914307,0.00541824521496892,0.016764322916666668,0.0,0.0
finetune,True,0,T1,14336,14,15.987810134887695,1.0,-0.005893373861908913,11.297856330871582,2.7324750423431396,0.002590199699625373,0.027180989583333332,0.0,0.0
finetune,True,0,T1,15360,15,19.545427322387695,1.0,-0.005751211196184158,10.391325950622559,2.7319185733795166,0.0027032289654016495,0.014811197916666666,0.0,0.0
finetune,True,0,T1,16384,16,16.471553802490234,1.0,-0.01991870626807213,9.729196548461914,2.731513738632202,0.010514155961573124,0.057779947916666664,0.0,0.0
finetune,True,0,T1,17408,17,19.232091903686523,1.0,-0.00026324763894081116,8.546944618225098,2.7311975955963135,0.00033194408752024174,0.0016276041666666667,0.0,0.0
finetune,True,0,T1,18432,18,17.137332916259766,1.0,-0.008695520460605621,9.532387733459473,2.7304704189300537,0.007797047961503267,0.044108072916666664,0.0,0.0
finetune,True,0,T1,19456,19,18.06440544128418,1.0,-0.0006730407476425171,9.26203441619873,2.7301409244537354,0.0019267166499048471,0.016438802083333332,0.0,0.0
finetune,True,0,T1,20480,20,18.835411071777344,1.0,-0.004688527435064316,9.277409553527832,2.729530096054077,0.006939788348972797,0.009602864583333334,0.0,0.0
finetune,True,0,T1,21504,21,16.829561233520508,1.0,0.0015562502667307854,7.617207050323486,2.7289927005767822,0.007302463054656982,0.025716145833333332,0.0,0.0
finetune,True,0,T1,22528,22,16.9528865814209,1.0,-0.011628087610006332,8.056137084960938,2.728851556777954,0.006990346126258373,0.037434895833333336,0.0,0.0
finetune,True,0,T1,23552,23,16.51531982421875,1.0,-0.003303349018096924,7.098245620727539,2.728803873062134,0.0013828088995069265,0.0,0.0,0.0
finetune,True,0,T1,24576,24,18.345653533935547,1.0,-0.010746479965746403,7.255950927734375,2.728767156600952,0.0044489046558737755,0.00927734375,0.0,0.0
finetune,True,0,T1,25600,25,17.903806686401367,1.0,0.0007592272013425827,7.132108688354492,2.7288320064544678,0.0003868737258017063,0.0,0.0,0.0
finetune,True,0,T1,26624,26,19.58670425415039,1.0,-0.0003525353968143463,6.9085493087768555,2.7287099361419678,0.0007781418971717358,0.0,0.0,0.0
finetune,True,0,T1,27648,27,16.2979679107666,1.0,-0.0006364732980728149,6.765137195587158,2.728714942932129,0.0002071787603199482,0.0,0.0,0.0
finetune,True,0,T1,28672,28,15.609842300415039,1.0,0.00037573184818029404,7.115511894226074,2.7287333011627197,2.37245112657547e-05,0.0,0.0,0.0
finetune,True,0,T1,29696,29,19.028581619262695,1.0,-0.0011291662231087685,6.9042487144470215,2.7287025451660156,8.129398338496685e-05,0.0,0.0,0.0
finetune,True,0,T3,30720,1,-0.266184002161026,0.0,0.0001751575618982315,2.103105068206787,2.7302629947662354,0.012174074538052082,0.095703125,0.0,0.0
finetune,True,0,T3,31744,2,-0.20979970693588257,0.0,-0.005481566768139601,1.3112674951553345,2.731842041015625,0.006754914298653603,0.16910807291666666,0.0,0.0
finetune,True,0,T3,32768,3,-0.2134876847267151,0.0,0.014497606083750725,1.298255443572998,2.7349531650543213,0.016757279634475708,0.126953125,0.0,0.0
finetune,True,0,T3,33792,4,-0.1735576093196869,0.0,-0.0024519991129636765,1.0330276489257812,2.73775315284729,0.003989961929619312,0.045084635416666664,0.0,0.0
finetune,True,0,T3,34816,5,-0.06921335309743881,0.0,-0.004685324151068926,0.6292457580566406,2.736989736557007,0.0022949730046093464,0.06722005208333333,0.0,0.0
finetune,True,0,T3,35840,6,-0.06209747493267059,0.0,-0.0010107289999723434,0.46853333711624146,2.7348806858062744,0.0024806205183267593,0.03466796875,0.0,0.0
finetune,True,0,T3,36864,7,-0.06916967034339905,0.0,-0.01859511062502861,0.4374663531780243,2.7327308654785156,0.006879000924527645,0.06608072916666667,0.0,0.0
finetune,True,0,T3,37888,8,-0.021228795871138573,0.0,-0.010774651542305946,0.2526967525482178,2.7298221588134766,0.013272879645228386,0.06852213541666667,0.0,0.0
finetune,True,0,T3,38912,9,-0.046573955565690994,0.0,-0.013540584594011307,0.16237694025039673,2.727487802505493,0.005611462518572807,0.04931640625,0.0,0.0
finetune,True,0,T3,39936,10,-0.12117757648229599,0.0,-0.003457486629486084,0.10002604871988297,2.7264444828033447,0.0012361651752144098,0.02978515625,0.0,0.0
finetune,True,0,T3,40960,11,-0.14783453941345215,0.0,-0.0007662028074264526,0.06303337961435318,2.7256853580474854,0.0036241731140762568,0.02294921875,0.0,0.0
finetune,True,0,T3,41984,12,-0.1247788816690445,0.0,-0.002646835520863533,0.037377238273620605,2.7220993041992188,0.003039912786334753,0.017415364583333332,0.0,0.0
finetune,True,0,T3,43008,13,-0.12682689726352692,0.0,-0.0018615573644638062,0.012447601184248924,2.720400094985962,0.010724078863859177,0.06298828125,0.0,0.0
finetune,True,0,T3,44032,14,-0.09279312193393707,0.0,-0.007212670519948006,0.006335217040032148,2.7185678482055664,0.00859794206917286,0.10400390625,0.0,0.0
finetune,True,0,T3,45056,15,0.06805840879678726,0.0,-0.011171948164701462,0.005119007080793381,2.7215940952301025,0.007583216764032841,0.11214192708333333,0.0,0.0
finetune,True,0,T3,46080,16,0.08309383690357208,0.0,-0.00912574864923954,0.0016339643625542521,2.7268617153167725,0.011174498125910759,0.13004557291666666,0.0,0.0
finetune,True,0,T3,47104,17,0.24843573570251465,0.0,-0.01422742661088705,0.004010460339486599,2.731820821762085,0.008150046691298485,0.2540690104166667,0.0,0.0
finetune,True,0,T3,48128,18,0.5141117572784424,0.0,-0.02843758836388588,0.01388950739055872,2.7351057529449463,0.007590120192617178,0.212890625,0.0,0.0
finetune,True,0,T3,49152,19,0.767674446105957,0.0,-0.030114155262708664,0.010026424191892147,2.7365567684173584,0.007305428385734558,0.1923828125,0.0,0.0
finetune,True,0,T3,50176,20,1.447819471359253,0.0,-0.023042283952236176,0.02235501818358898,2.737013101577759,0.009276024997234344,0.19466145833333334,0.0,0.0
finetune,True,0,T3,51200,21,3.502462148666382,0.0,-0.011042295023798943,0.19316931068897247,2.737894296646118,0.010173885151743889,0.18082682291666666,0.0,0.0
finetune,True,0,T3,52224,22,3.1753766536712646,0.0,-0.004236910492181778,0.2956390380859375,2.73903751373291,0.015480552799999714,0.1474609375,0.0,0.0
finetune,True,0,T3,53248,23,9.131552696228027,0.0,0.010159466415643692,4.651082992553711,2.739373207092285,0.022364217787981033,0.051432291666666664,0.0,0.0
finetune,True,0,T3,54272,24,18.077938079833984,1.0,-0.01538831926882267,9.16069221496582,2.7383718490600586,0.01588885672390461,0.07373046875,0.0,0.0
finetune,True,0,T3,55296,25,18.643003463745117,1.0,-0.007288513705134392,17.283884048461914,2.737504005432129,0.005670215934514999,0.0048828125,0.0,0.0
finetune,True,0,T3,56320,26,18.029157638549805,1.0,0.0011154552921652794,16.308666229248047,2.737537145614624,0.004473274573683739,0.007486979166666667,0.0,0.0
finetune,True,0,T3,57344,27,18.922916412353516,1.0,-0.005754898302257061,15.218576431274414,2.737201452255249,0.0013529837597161531,0.0,0.0,0.0
finetune,True,0,T3,58368,28,20.13102912902832,1.0,0.00140426866710186,14.99460220336914,2.7369384765625,0.0007252139039337635,0.0,0.0,0.0
finetune,True,0,T3,59392,29,17.869646072387695,1.0,-0.0003000563010573387,14.902406692504883,2.7369043827056885,1.4580786228179932e-05,0.0,0.0,0.0
kl,True,0,T1,1024,1,0.3230243921279907,0.0,-0.00022659078240394592,0.010593446902930737,2.757953405380249,0.010461166501045227,0.1865234375,0.0,0.0
kl,True,0,T1,2048,2,0.3730710744857788,0.0,-0.012858344241976738,0.016848066821694374,2.755869150161743,0.022159088402986526,0.21923828125,0.0,0.0
kl,True,0,T1,3072,3,0.7989312410354614,0.0,-0.016066601499915123,0.04408583790063858,2.7547171115875244,0.018561678007245064,0.17805989583333334,0.0,0.0
kl,True,0,T1,4096,4,2.2549588680267334,0.0,-0.007325567305088043,0.34596648812294006,2.752483606338501,0.012737026438117027,0.13785807291666666,0.0,0.0
kl,True,0,T1,5120,5,1.9504096508026123,0.0,-0.001037904992699623,4.021993637084961,2.747560739517212,0.020159661769866943,0.18440755208333334,0.0,0.0
kl,True,0,T1,6144,6,20.421897888183594,1.0,0.008648643270134926,9.88087272644043,2.744312047958374,0.012048900127410889,0.06949869791666667,0.0,0.0
kl,True,0,T1,7168,7,25.2965030670166,1.0,-0.016655530780553818,9.95127010345459,2.741770029067993,0.00602969154715538,0.05810546875,0.0,0.0
kl,True,0,T1,8192,8,21.788843154907227,1.0,-0.006141716614365578,15.840241432189941,2.7378501892089844,0.007188079878687859,0.033203125,0.0,0.0
kl,True,0,T1,9216,9,13.109903335571289,0.0,-0.00043028127402067184,12.46955394744873,2.737691640853882,0.008125146850943565,0.052083333333333336,0.0,0.0
kl,True,0,T1,10240,10,20.601638793945312,1.0,-0.0056358519941568375,13.690057754516602,2.7380943298339844,0.0021279165521264076,0.07177734375,0.0,0.0
kl,True,0,T1,11264,11,20.434755325317383,1.0,-0.002178662456572056,11.417021751403809,2.7380616664886475,0.003884218167513609,0.044270833333333336,0.0,0.0
kl,True,0,T1,12288,12,18.330015182495117,1.0,-0.017577039077878,11.146212577819824,2.7356317043304443,0.0069803581573069096,0.07194010416666667,0.0,0.0
kl,True,0,T1,13312,13,18.290353775024414,1.0,0.00262460857629776,11.3676118850708,2.7330877780914307,0.00541824521496892,0.016764322916666668,0.0,0.0
kl,True,0,T1,14336,14,15.987810134887695,1.0,-0.005893373861908913,11.297856330871582,2.7324750423431396,0.002590199699625373,0.027180989583333332,0.0,0.0
kl,True,0,T1,15360,15,19.545427322387695,1.0,-0.005751211196184158,10.391325950622559,2.7319185733795166,0.0027032289654016495,0.014811197916666666,0.0,0.0
kl,True,0,T1,16384,16,16.471553802490234,1.0,-0.01991870626807213,9.729196548461914,2.731513738632202,0.010514155961573124,0.057779947916666664,0.0,0.0
kl,True,0,T1,17408,17,19.232091903686523,1.0,-0.00026324763894081116,8.546944618225098,2.7311975955963135,0.00033194408752024174,0.0016276041666666667,0.0,0.0
kl,True,0,T1,18432,18,17.137332916259766,1.0,-0.008695520460605621,9.532387733459473,2.7304704189300537,0.007797047961503267,0.044108072916666664,0.0,0.0
kl,True,0,T1,19456,19,18.06440544128418,1.0,-0.0006730407476425171,9.26203441619873,2.7301409244537354,0.0019267166499048471,0.016438802083333332,0.0,0.0
kl,True,0,T1,20480,20,18.835411071777344,1.0,-0.004688527435064316,9.277409553527832,2.729530096054077,0.006939788348972797,0.009602864583333334,0.0,0.0
kl,True,0,T1,21504,21,16.829561233520508,1.0,0.0015562502667307854,7.617207050323486,2.7289927005767822,0.007302463054656982,0.025716145833333332,0.0,0.0
kl,True,0,T1,22528,22,16.9528865814209,1.0,-0.011628087610006332,8.056137084960938,2.728851556777954,0.006990346126258373,0.037434895833333336,0.0,0.0
kl,True,0,T1,23552,23,16.51531982421875,1.0,-0.003303349018096924,7.098245620727539,2.728803873062134,0.0013828088995069265,0.0,0.0,0.0
kl,True,0,T1,24576,24,18.345653533935547,1.0,-0.010746479965746403,7.255950927734375,2.728767156600952,0.0044489046558737755,0.00927734375,0.0,0.0
kl,True,0,T1,25600,25,17.903806686401367,1.0,0.0007592272013425827,7.132108688354492,2.7288320064544678,0.0003868737258017063,0.0,0.0,0.0
kl,True,0,T1,26624,26,19.58670425415039,1.0,-0.0003525353968143463,6.9085493087768555,2.7287099361419678,0.0007781418971717358,0.0,0.0,0.0
kl,True,0,T1,27648,27,16.2979679107666,1.0,-0.0006364732980728149,6.765137195587158,2.728714942932129,0.0002071787603199482,0.0,0.0,0.0
kl,True,0,T1,28672,28,15.609842300415039,1.0,0.00037573184818029404,7.115511894226074,2.7287333011627197,2.37245112657547e-05,0.0,0.0,0.0
kl,True,0,T1,29696,29,19.028581619262695,1.0,-0.0011291662231087685,6.9042487144470215,2.7287025451660156,8.129398338496685e-05,0.0,0.0,0.0
kl,True,0,T3,30720,1,-0.266184002161026,0.0,0.004427311941981316,2.1033918857574463,2.729534387588501,0.008277281187474728,0.06770833333333333,0.0015865284949541092,3.641843795776367e-05
kl,True,0,T3,31744,2,-0.23152241110801697,0.0,-0.005344088654965162,1.313286304473877,2.7306573390960693,0.003844269784167409,0.10481770833333333,0.00252361549064517,0.00012129545211791992
kl,True,0,T3,32768,3,-0.20752733945846558,0.0,0.0074651362374424934,1.2518357038497925,2.734596014022827,0.0061906976625323296,0.09798177083333333,0.0002702843048609793,0.00016123056411743164
kl,True,0,T3,33792,4,-0.18629178404808044,0.0,-0.015418153256177902,0.9732145071029663,2.7360455989837646,0.0030495335813611746,0.059733072916666664,0.002042689360678196,0.00016444921493530273
kl,True,0,T3,34816,5,-0.10463730990886688,0.0,-0.004953198134899139,0.5845713019371033,2.7351837158203125,0.003437279723584652,0.04736328125,0.0005688611418008804,0.00012546777725219727
kl,True,0,T3,35840,6,-0.12658068537712097,0.0,-0.0012194160372018814,0.42124712467193604,2.7316534519195557,0.0026594786904752254,0.04296875,0.0015822281129658222,0.00010544061660766602
kl,True,0,T3,36864,7,-0.14064961671829224,0.0,-0.010002240538597107,0.3833143711090088,2.7286932468414307,0.003721598768606782,0.07747395833333333,0.00078316789586097,0.00011938810348510742
kl,True,0,T3,37888,8,-0.09770441055297852,0.0,-0.007917980663478374,0.21599116921424866,2.7254438400268555,0.007953501306474209,0.06901041666666667,0.0030250204727053642,0.00012004375457763672
kl,True,0,T3,38912,9,-0.1075483188033104,0.0,-0.01157761737704277,0.14426147937774658,2.7242891788482666,0.004688541404902935,0.034016927083333336,0.0007371018291451037,0.00011134147644042969
kl,True,0,T3,39936,10,-0.162607803940773,0.0,-0.006556835025548935,0.08559111505746841,2.724303960800171,0.003413389204069972,0.024739583333333332,0.001772184856235981,4.26173210144043e-05
kl,True,0,T3,40960,11,-0.1775018274784088,0.0,-0.0009454265236854553,0.050131190568208694,2.724355459213257,0.0022416559513658285,0.019856770833333332,0.00133710412774235,6.896257400512695e-05
kl,True,0,T3,41984,12,-0.1451970636844635,0.0,0.0072412192821502686,0.026326073333621025,2.721290349960327,0.0055451905354857445,0.02197265625,0.0008996968972496688,0.0001385211944580078
kl,True,0,T3,43008,13,-0.13030102849006653,0.0,-0.004219017922878265,0.009288730099797249,2.720309257507324,0.007835125550627708,0.06298828125,0.0010633748024702072,0.00014001131057739258
kl,True,0,T3,44032,14,-0.07472201436758041,0.0,-0.009798510931432247,0.005092230625450611,2.7184484004974365,0.010116489604115486,0.11116536458333333,0.0007558063953183591,0.00014072656631469727
kl,True,0,T3,45056,15,0.11867433786392212,0.0,-0.016960492357611656,0.004485336132347584,2.7222843170166016,0.008533269166946411,0.12646484375,0.0005611845408566296,0.0001251697540283203
kl,True,0,T3,46080,16,0.1342790126800537,0.0,-0.007229875773191452,0.001547384075820446,2.7277090549468994,0.017384834587574005,0.16227213541666666,0.0008498008246533573,0.0001245737075805664
kl,True,0,T3,47104,17,0.34489426016807556,0.0,-0.017047056928277016,0.005812184885144234,2.732344627380371,0.017633739858865738,0.22265625,0.0011113514192402363,0.00015556812286376953
kl,True,0,T3,48128,18,0.7939165830612183,0.0,-0.03180962800979614,0.026685720309615135,2.7344799041748047,0.012530306354165077,0.16389973958333334,0.0011217077262699604,0.00017058849334716797
kl,True,0,T3,49152,19,1.6963460445404053,0.0,-0.036188073456287384,0.03641767054796219,2.735046148300171,0.01287633366882801,0.16080729166666666,0.00094947824254632,0.0001526474952697754
kl,True,0,T3,50176,20,3.630682945251465,0.0,-0.022319791838526726,0.2835087478160858,2.7331666946411133,0.012398249469697475,0.15250651041666666,0.0013152840547263622,0.00012892484664916992
kl,True,0,T3,51200,21,10.117291450500488,0.0,-0.014936450868844986,2.291832447052002,2.731710195541382,0.0081446198746562,0.10123697916666667,0.0013640502002090216,0.00010919570922851562
kl,True,0,T3,52224,22,15.080802917480469,0.0,-0.003377489745616913,7.707413673400879,2.731799840927124,0.014265885576605797,0.08333333333333333,0.000653269758913666,9.298324584960938e-05
kl,True,0,T3,53248,23,23.092933654785156,1.0,0.0015951897948980331,10.99271011352539,2.7319371700286865,0.019863568246364594,0.055989583333333336,0.002490226412191987,8.928775787353516e-05
